/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
2857 1358 59
number of pixels in a cluster:  1
2857 1372 55
number of pixels in a cluster:  1
2859 457 53
number of pixels in a cluster:  1
2859 1945 53
number of pixels in a cluster:  1
2860 251 55
number of pixels in a cluster:  1
2860 283 61
number of pixels in a cluster:  1
2860 1741 83
number of pixels in a cluster:  1
2863 1126 51
number of pixels in a cluster:  1
2865 714 70
number of pixels in a cluster:  1
2865 1205 51
number of pixels in a cluster:  1
2865 1210 51
number of pixels in a cluster:  1
2866 17 52
number of pixels in a cluster:  1
2866 514 59
number of pixels in a cluster:  1
2870 1177 54
number of pixels in a cluster:  1
2871 1969 60
number of pixels in a cluster:  1
2873 1556 52
number of pixels in a cluster:  1
2875 1158 52
number of pixels in a cluster:  1
2875 1165 59
number of pixels in a cluster:  1
2877 245 61
number of pixels in a cluster:  1
2879 833 68
number of pixels in a cluster:  17
2879 3806 141
2880 3806 163
2880 3807 5397
2880 3808 1754
2881 3808 2234
2881 3809 1608
2882 3809 118
2881 3810 565
2882 3810 1111
2882 3811 910
2883 3811 402
2882 3812 268
2883 3812 450
2884 3812 89
2883 3813 167
2882 3813 52
2884 3813 56
number of pixels in a cluster:  1
2881 414 53
number of pixels in a cluster:  1
2881 1911 60
number of pixels in a cluster:  1
2882 95 61
number of pixels in a cluster:  1
2882 725 55
number of pixels in a cluster:  1
2882 1198 52
number of pixels in a cluster:  1
2882 1200 55
number of pixels in a cluster:  1
2884 1284 63
number of pixels in a cluster:  9
2886 2897 55
2887 2897 157
2888 2897 51
2887 2898 1303
2886 2898 316
2886 2899 1116
2887 2899 840
2888 2898 142
2886 2900 1018
number of pixels in a cluster:  1
2887 1665 63
number of pixels in a cluster:  1
2888 1954 58
number of pixels in a cluster:  1
2889 653 51
number of pixels in a cluster:  1
2889 1263 70
number of pixels in a cluster:  16
2889 1547 44
2890 1546 314
2890 1545 83
2891 1544 3107
2891 1543 184
2891 1545 1157
2891 1546 528
2890 1547 840
2891 1547 251
2890 1548 1937
2889 1548 225
2889 1549 165
2890 1549 880
2891 1548 529
2891 1549 271
2890 1550 88
number of pixels in a cluster:  1
2889 1760 62
number of pixels in a cluster:  1
2893 1430 62
number of pixels in a cluster:  1
2893 1438 82
number of pixels in a cluster:  1
2894 241 53
number of pixels in a cluster:  1
2895 1044 56
number of pixels in a cluster:  1
2895 1516 62
number of pixels in a cluster:  1
2895 2023 62
number of pixels in a cluster:  1
2897 610 113
number of pixels in a cluster:  1
2897 612 57
number of pixels in a cluster:  1
2899 702 60
number of pixels in a cluster:  1
2900 498 52
number of pixels in a cluster:  1
2900 1979 94
number of pixels in a cluster:  1
2900 1981 56
number of pixels in a cluster:  1
2902 83 51
number of pixels in a cluster:  1
2903 870 76
number of pixels in a cluster:  1
2903 872 81
number of pixels in a cluster:  1
2904 190 54
number of pixels in a cluster:  1
2904 193 106
number of pixels in a cluster:  1
2904 669 60
number of pixels in a cluster:  16
2904 2621 100
2905 2620 71
2906 2620 80
2905 2621 748
2906 2621 972
2907 2621 153
2906 2622 2260
2905 2622 1874
2904 2622 209
2904 2623 66
2905 2623 451
2906 2623 543
2907 2622 333
2907 2623 108
2906 2624 47
2905 2624 31
number of pixels in a cluster:  1
2905 1458 60
number of pixels in a cluster:  1
2906 257 56
number of pixels in a cluster:  1
2906 1137 54
number of pixels in a cluster:  1
2907 57 72
number of pixels in a cluster:  1
2910 433 56
number of pixels in a cluster:  1
2911 1228 58
number of pixels in a cluster:  1
2912 524 56
number of pixels in a cluster:  1
2912 2007 91
number of pixels in a cluster:  1
2913 313 53
number of pixels in a cluster:  1
2913 811 65
number of pixels in a cluster:  1
2913 1799 62
number of pixels in a cluster:  1
2915 1391 66
number of pixels in a cluster:  1
2916 696 58
number of pixels in a cluster:  1
2917 1858 67
number of pixels in a cluster:  1
2919 73 75
number of pixels in a cluster:  1
2919 459 72
number of pixels in a cluster:  1
2919 2043 55
number of pixels in a cluster:  1
2921 1151 61
number of pixels in a cluster:  1
2923 631 53
number of pixels in a cluster:  1
2923 742 71
number of pixels in a cluster:  1
2923 1242 52
number of pixels in a cluster:  1
2923 1742 53
number of pixels in a cluster:  1
2924 551 66
number of pixels in a cluster:  1
2924 1533 55
number of pixels in a cluster:  1
2927 927 53
number of pixels in a cluster:  1
2928 1200 73
number of pixels in a cluster:  1
2929 14 55
number of pixels in a cluster:  1
2930 1781 58
number of pixels in a cluster:  1
2930 1809 53
number of pixels in a cluster:  1
2931 590 54
number of pixels in a cluster:  1
2932 392 67
number of pixels in a cluster:  1
2932 1890 64
number of pixels in a cluster:  1
2934 963 51
number of pixels in a cluster:  1
2936 1966 55
number of pixels in a cluster:  1
2936 2045 52
number of pixels in a cluster:  1
2937 379 53
number of pixels in a cluster:  1
2938 152 71
number of pixels in a cluster:  1
2938 644 79
number of pixels in a cluster:  1
2939 455 56
number of pixels in a cluster:  1
2941 1521 55
number of pixels in a cluster:  1
2941 2019 57
number of pixels in a cluster:  1
2942 322 71
number of pixels in a cluster:  1
2943 117 53
number of pixels in a cluster:  1
2945 692 64
number of pixels in a cluster:  1
2946 1992 69
number of pixels in a cluster:  1
2947 288 99
number of pixels in a cluster:  1
2948 580 53
number of pixels in a cluster:  9
2948 2481 843
2948 2482 1195
2948 2483 762
2949 2483 357
2948 2484 1138
2949 2484 1400
2948 2485 566
2949 2485 745
2949 2486 58
number of pixels in a cluster:  1
2949 381 59
number of pixels in a cluster:  10
2949 1459 1299
2950 1458 40
2951 1458 590
2952 1458 793
2953 1457 47
2953 1458 249
2952 1459 542
2951 1459 689
2950 1459 1668
2953 1459 147
number of pixels in a cluster:  1
2950 1171 53
number of pixels in a cluster:  1
2951 867 56
number of pixels in a cluster:  1
2951 1452 65
number of pixels in a cluster:  1
2952 273 61
number of pixels in a cluster:  1
2953 1034 82
number of pixels in a cluster:  1
2953 1546 95
number of pixels in a cluster:  1
2955 1627 57
number of pixels in a cluster:  1
2956 934 55
number of pixels in a cluster:  1
2957 1232 74
number of pixels in a cluster:  1
2957 1716 67
number of pixels in a cluster:  1
2958 30 53
number of pixels in a cluster:  1
2958 33 59
number of pixels in a cluster:  1
2959 1301 54
number of pixels in a cluster:  1
2959 1306 58
number of pixels in a cluster:  1
2960 987 71
number of pixels in a cluster:  1
2962 1177 92
number of pixels in a cluster:  1
2963 1474 51
number of pixels in a cluster:  1
2964 284 60
number of pixels in a cluster:  1
2966 366 71
number of pixels in a cluster:  1
2972 1115 52
number of pixels in a cluster:  1
2976 210 52
number of pixels in a cluster:  1
2976 1287 75
number of pixels in a cluster:  1
2976 1797 62
number of pixels in a cluster:  1
2978 386 54
number of pixels in a cluster:  1
2978 1382 67
number of pixels in a cluster:  1
2979 700 52
number of pixels in a cluster:  4
2979 1095 591
2980 1095 223
2979 1096 1585
2980 1096 91
number of pixels in a cluster:  1
2982 50 64
number of pixels in a cluster:  1
2983 861 52
number of pixels in a cluster:  1
2983 1353 54
number of pixels in a cluster:  1
2985 1427 60
number of pixels in a cluster:  1
2987 48 57
number of pixels in a cluster:  1
2987 1013 57
number of pixels in a cluster:  1
2988 821 54
number of pixels in a cluster:  1
2990 1417 64
number of pixels in a cluster:  1
2991 212 53
number of pixels in a cluster:  1
2991 1179 57
number of pixels in a cluster:  1
2991 1181 71
number of pixels in a cluster:  1
2992 498 76
number of pixels in a cluster:  1
2992 994 53
number of pixels in a cluster:  1
2993 294 52
number of pixels in a cluster:  1
2993 787 51
number of pixels in a cluster:  1
2994 1563 57
number of pixels in a cluster:  1
2995 887 52
number of pixels in a cluster:  1
2995 1863 56
number of pixels in a cluster:  1
2996 191 64
number of pixels in a cluster:  1
2996 674 54
number of pixels in a cluster:  1
2997 6 53
number of pixels in a cluster:  1
2998 1738 59
number of pixels in a cluster:  1
2998 1757 68
number of pixels in a cluster:  1
2999 1047 54
number of pixels in a cluster:  1
2999 1541 60
number of pixels in a cluster:  1
3000 356 52
number of pixels in a cluster:  1
3001 1119 60
number of pixels in a cluster:  1
3001 1627 54
number of pixels in a cluster:  1
3002 442 67
number of pixels in a cluster:  1
3002 930 52
number of pixels in a cluster:  1
3003 225 57
number of pixels in a cluster:  1
3003 1215 55
number of pixels in a cluster:  1
3003 1218 62
number of pixels in a cluster:  1
3004 519 57
number of pixels in a cluster:  1
3005 301 53
number of pixels in a cluster:  1
3005 807 54
number of pixels in a cluster:  1
3006 1091 52
number of pixels in a cluster:  1
3006 1595 63
number of pixels in a cluster:  1
3007 399 65
number of pixels in a cluster:  1
3008 688 54
number of pixels in a cluster:  1
3008 713 53
number of pixels in a cluster:  1
3010 774 58
number of pixels in a cluster:  1
3010 1273 58
number of pixels in a cluster:  1
3012 1357 66
number of pixels in a cluster:  1
3013 1650 81
number of pixels in a cluster:  1
3014 949 57
number of pixels in a cluster:  1
3015 239 56
number of pixels in a cluster:  1
3015 1746 53
number of pixels in a cluster:  1
3016 1048 65
number of pixels in a cluster:  1
3017 817 52
number of pixels in a cluster:  1
3017 834 53
number of pixels in a cluster:  1
3021 505 55
number of pixels in a cluster:  1
3021 507 110
number of pixels in a cluster:  1
3021 509 60
number of pixels in a cluster:  1
3024 887 65
number of pixels in a cluster:  1
3024 1873 67
number of pixels in a cluster:  1
3025 677 52
number of pixels in a cluster:  1
3026 477 54
number of pixels in a cluster:  1
3026 1480 67
number of pixels in a cluster:  1
3026 1972 54
number of pixels in a cluster:  1
3027 769 55
number of pixels in a cluster:  1
3028 63 81
number of pixels in a cluster:  1
3029 1341 54
number of pixels in a cluster:  1
3030 1646 74
number of pixels in a cluster:  1
3031 1911 57
number of pixels in a cluster:  1
3033 518 59
number of pixels in a cluster:  1
3033 527 64
number of pixels in a cluster:  1
3035 108 53
number of pixels in a cluster:  1
3035 111 89
number of pixels in a cluster:  1
3035 1106 52
number of pixels in a cluster:  1
3035 1115 52
number of pixels in a cluster:  1
3036 1396 54
number of pixels in a cluster:  1
3039 787 60
number of pixels in a cluster:  1
3040 111 61
number of pixels in a cluster:  1
3040 587 67
number of pixels in a cluster:  1
3041 391 57
number of pixels in a cluster:  1
3045 1424 62
number of pixels in a cluster:  1
3046 1831 52
number of pixels in a cluster:  15
3048 2775 132
3049 2774 603
3050 2773 131
3051 2773 889
3052 2773 2346
3053 2772 83
3054 2772 152
3055 2772 44
3054 2773 464
3053 2773 2296
3052 2774 50
3051 2774 349
3050 2774 1050
3049 2775 568
3055 2773 48
number of pixels in a cluster:  1
3049 222 53
number of pixels in a cluster:  1
3049 1713 64
number of pixels in a cluster:  1
3050 1025 54
number of pixels in a cluster:  1
3051 192 62
number of pixels in a cluster:  1
3051 1792 55
number of pixels in a cluster:  1
3051 1808 64
number of pixels in a cluster:  1
3054 1183 53
number of pixels in a cluster:  1
3055 1970 65
number of pixels in a cluster:  1
3055 1972 79
number of pixels in a cluster:  1
3058 744 53
number of pixels in a cluster:  1
3058 860 57
number of pixels in a cluster:  1
3059 163 58
number of pixels in a cluster:  1
3059 569 58
number of pixels in a cluster:  1
3059 1145 61
number of pixels in a cluster:  1
3059 1639 68
number of pixels in a cluster:  1
3061 1234 55
number of pixels in a cluster:  1
3062 1904 65
number of pixels in a cluster:  1
3063 1834 52
number of pixels in a cluster:  1
3064 622 53
number of pixels in a cluster:  1
3065 409 88
number of pixels in a cluster:  1
3065 411 71
number of pixels in a cluster:  1
3065 1892 54
number of pixels in a cluster:  1
3065 1894 71
number of pixels in a cluster:  1
3065 1911 61
number of pixels in a cluster:  36
3065 2267 42
3066 2266 133
3067 2266 105
3066 2267 349
3067 2267 283
3066 2268 385
3065 2268 47
3066 2269 382
3067 2268 481
3068 2268 35
3067 2269 724
3068 2269 36
3067 2270 1147
3066 2270 348
3066 2271 82
3067 2271 861
3067 2272 1504
3068 2272 38
3067 2273 1307
3068 2273 78
3067 2274 1022
3068 2274 148
3067 2275 2652
3068 2275 864
3067 2276 489
3068 2276 394
3067 2277 217
3068 2277 706
3067 2278 102
3068 2278 2210
3068 2279 2005
3068 2280 2138
3068 2281 1916
3068 2282 739
3068 2283 1217
3068 2284 458
number of pixels in a cluster:  1
3066 693 74
number of pixels in a cluster:  1
3066 704 56
number of pixels in a cluster:  1
3066 1195 53
number of pixels in a cluster:  1
3066 1714 53
number of pixels in a cluster:  1
3067 1527 53
number of pixels in a cluster:  1
3070 868 65
number of pixels in a cluster:  1
3071 177 54
number of pixels in a cluster:  1
3071 673 55
number of pixels in a cluster:  1
3072 470 51
number of pixels in a cluster:  1
3072 1476 53
number of pixels in a cluster:  1
3073 269 66
number of pixels in a cluster:  1
3073 271 83
number of pixels in a cluster:  1
3075 849 59
number of pixels in a cluster:  1
3075 1848 55
number of pixels in a cluster:  1
3077 1430 52
number of pixels in a cluster:  1
3077 1432 69
number of pixels in a cluster:  1
3077 1932 53
number of pixels in a cluster:  1
3078 726 72
number of pixels in a cluster:  1
3078 1598 53
number of pixels in a cluster:  1
3079 1510 69
number of pixels in a cluster:  1
3079 1512 55
number of pixels in a cluster:  1
3081 598 63
number of pixels in a cluster:  1
3081 618 54
number of pixels in a cluster:  1
3081 1107 73
number of pixels in a cluster:  1
3081 1609 67
number of pixels in a cluster:  1
3082 1401 73
number of pixels in a cluster:  1
3082 1404 60
number of pixels in a cluster:  1
3082 1879 63
number of pixels in a cluster:  1
3085 775 67
number of pixels in a cluster:  1
3085 1768 54
number of pixels in a cluster:  1
3087 1351 51
number of pixels in a cluster:  1
3087 1742 51
number of pixels in a cluster:  1
3088 574 72
number of pixels in a cluster:  1
3088 651 61
number of pixels in a cluster:  1
3088 1142 67
number of pixels in a cluster:  1
3088 1145 74
number of pixels in a cluster:  1
3089 444 56
number of pixels in a cluster:  6
3089 3459 78
3090 3458 61
3090 3459 755
3091 3459 49
3090 3460 2796
3090 3461 97
number of pixels in a cluster:  1
3091 1030 53
number of pixels in a cluster:  1
3091 2031 54
number of pixels in a cluster:  1
3092 1312 52
number of pixels in a cluster:  1
3093 1610 58
number of pixels in a cluster:  1
3093 1613 87
number of pixels in a cluster:  1
3096 1979 69
number of pixels in a cluster:  1
3097 787 54
number of pixels in a cluster:  1
3101 465 56
number of pixels in a cluster:  1
3102 252 71
number of pixels in a cluster:  1
3102 254 74
number of pixels in a cluster:  1
3102 771 62
number of pixels in a cluster:  1
3103 1055 57
number of pixels in a cluster:  1
3105 1134 58
number of pixels in a cluster:  1
3105 1640 62
number of pixels in a cluster:  1
3106 430 57
number of pixels in a cluster:  1
3107 1711 104
number of pixels in a cluster:  1
3108 531 73
number of pixels in a cluster:  1
3108 2002 70
number of pixels in a cluster:  1
3108 2011 66
number of pixels in a cluster:  1
3110 604 59
number of pixels in a cluster:  1
3111 900 58
number of pixels in a cluster:  1
3112 189 52
number of pixels in a cluster:  1
3113 368 55
number of pixels in a cluster:  1
3113 967 54
number of pixels in a cluster:  1
3113 970 62
number of pixels in a cluster:  1
3113 1472 58
number of pixels in a cluster:  1
3113 1477 78
number of pixels in a cluster:  1
3114 768 67
number of pixels in a cluster:  1
3114 770 64
number of pixels in a cluster:  1
3114 1745 53
number of pixels in a cluster:  1
3115 1554 57
number of pixels in a cluster:  1
3118 1359 66
number of pixels in a cluster:  1
3119 746 58
number of pixels in a cluster:  1
3119 1230 53
number of pixels in a cluster:  1
3120 45 59
number of pixels in a cluster:  1
3120 541 82
number of pixels in a cluster:  1
3120 1520 53
number of pixels in a cluster:  1
3121 326 58
number of pixels in a cluster:  1
3121 829 54
number of pixels in a cluster:  1
3122 1608 56
number of pixels in a cluster:  1
3124 702 62
number of pixels in a cluster:  1
3126 1282 56
number of pixels in a cluster:  1
3126 1702 51
number of pixels in a cluster:  1
3126 1778 52
number of pixels in a cluster:  1
3127 99 61
number of pixels in a cluster:  1
3128 889 76
number of pixels in a cluster:  1
3129 60 63
number of pixels in a cluster:  1
3129 1170 56
number of pixels in a cluster:  1
3130 1468 56
number of pixels in a cluster:  1
3130 1481 62
number of pixels in a cluster:  1
3131 1254 62
number of pixels in a cluster:  1
3131 1258 53
number of pixels in a cluster:  1
3131 1751 54
number of pixels in a cluster:  1
3132 457 52
number of pixels in a cluster:  1
3134 632 59
number of pixels in a cluster:  1
3134 2006 52
number of pixels in a cluster:  1
3136 223 54
number of pixels in a cluster:  1
3137 1011 52
number of pixels in a cluster:  1
3138 313 74
number of pixels in a cluster:  1
3138 319 53
number of pixels in a cluster:  1
3142 1974 56
number of pixels in a cluster:  1
3143 1776 68
number of pixels in a cluster:  1
3144 581 68
number of pixels in a cluster:  1
3145 359 54
number of pixels in a cluster:  1
3145 1357 60
number of pixels in a cluster:  1
3146 169 52
number of pixels in a cluster:  1
3146 664 80
number of pixels in a cluster:  1
3147 443 73
number of pixels in a cluster:  1
3147 458 52
number of pixels in a cluster:  1
3147 1323 56
number of pixels in a cluster:  1
3147 1433 62
number of pixels in a cluster:  1
3147 1923 72
number of pixels in a cluster:  1
3147 1925 79
number of pixels in a cluster:  13
3148 1145 75
3149 1144 38
3149 1145 346
3150 1145 78
3149 1146 269
3148 1146 35
3150 1146 1001
3151 1146 241
3150 1147 75
3151 1147 811
3152 1147 695
3152 1148 573
3153 1148 72
number of pixels in a cluster:  1
3149 2012 60
number of pixels in a cluster:  1
3150 1339 70
number of pixels in a cluster:  1
3152 914 54
number of pixels in a cluster:  1
3152 1402 55
number of pixels in a cluster:  1
3153 714 54
number of pixels in a cluster:  1
3153 1696 57
number of pixels in a cluster:  1
3154 1000 62
number of pixels in a cluster:  1
3154 1498 54
number of pixels in a cluster:  28
3155 2657 751
3156 2657 1940
3157 2657 6836
3158 2657 1452
3159 2656 63
3160 2656 257
3161 2656 588
3162 2656 928
3163 2656 1784
3164 2656 813
3165 2655 193
3166 2655 382
3167 2655 258
3168 2655 65
3167 2656 631
3166 2656 1572
3165 2656 1087
3164 2657 131
3163 2657 443
3162 2657 476
3161 2657 667
3160 2657 780
3159 2657 850
3165 2657 246
3166 2657 370
3167 2657 178
3168 2656 131
3168 2657 40
number of pixels in a cluster:  1
3156 578 69
number of pixels in a cluster:  1
3160 265 54
number of pixels in a cluster:  1
3160 1244 62
number of pixels in a cluster:  1
3161 1047 66
number of pixels in a cluster:  1
3163 146 63
number of pixels in a cluster:  1
3163 650 52
number of pixels in a cluster:  1
3166 398 55
number of pixels in a cluster:  1
3167 1306 52
number of pixels in a cluster:  1
3169 405 59
number of pixels in a cluster:  1
3170 174 65
number of pixels in a cluster:  1
3170 1678 86
number of pixels in a cluster:  1
3171 986 69
number of pixels in a cluster:  1
3172 772 61
number of pixels in a cluster:  1
3173 577 61
number of pixels in a cluster:  1
3173 586 55
number of pixels in a cluster:  1
3173 1062 64
number of pixels in a cluster:  1
3173 1065 53
number of pixels in a cluster:  1
3173 1559 54
number of pixels in a cluster:  1
3174 854 55
number of pixels in a cluster:  1
3177 251 54
number of pixels in a cluster:  1
3177 730 63
number of pixels in a cluster:  1
3178 42 66
number of pixels in a cluster:  1
3178 912 80
number of pixels in a cluster:  1
3178 1039 54
number of pixels in a cluster:  1
3178 2016 76
number of pixels in a cluster:  1
3179 824 72
number of pixels in a cluster:  1
3180 612 58
number of pixels in a cluster:  1
3181 1902 63
number of pixels in a cluster:  1
3182 1199 64
number of pixels in a cluster:  1
3183 11 67
number of pixels in a cluster:  1
3187 54 56
number of pixels in a cluster:  1
3189 260 55
number of pixels in a cluster:  1
3190 62 51
number of pixels in a cluster:  1
3190 429 53
number of pixels in a cluster:  1
3192 1136 51
number of pixels in a cluster:  1
3193 440 52
number of pixels in a cluster:  1
3193 1415 53
number of pixels in a cluster:  1
3194 1223 59
number of pixels in a cluster:  1
3194 1609 56
number of pixels in a cluster:  1
3195 19 57
number of pixels in a cluster:  1
3196 1294 67
number of pixels in a cluster:  1
3196 1806 52
number of pixels in a cluster:  1
3197 595 57
number of pixels in a cluster:  1
3197 978 56
number of pixels in a cluster:  1
3197 1576 56
number of pixels in a cluster:  1
3197 1585 54
number of pixels in a cluster:  1
3198 888 55
number of pixels in a cluster:  1
3199 1677 54
number of pixels in a cluster:  1
3200 479 55
number of pixels in a cluster:  1
3200 970 63
number of pixels in a cluster:  1
3201 760 76
number of pixels in a cluster:  1
3201 763 53
number of pixels in a cluster:  1
3201 1639 84
number of pixels in a cluster:  1
3202 965 67
number of pixels in a cluster:  1
3203 377 52
number of pixels in a cluster:  1
3203 749 64
number of pixels in a cluster:  1
3203 1838 57
number of pixels in a cluster:  1
3203 1846 88
number of pixels in a cluster:  1
3204 151 72
number of pixels in a cluster:  1
3206 1231 69
number of pixels in a cluster:  1
3207 22 52
number of pixels in a cluster:  1
3207 528 61
number of pixels in a cluster:  1
3207 1014 68
number of pixels in a cluster:  1
3207 2025 71
number of pixels in a cluster:  1
3208 823 58
number of pixels in a cluster:  1
3208 1316 59
number of pixels in a cluster:  1
3209 120 57
number of pixels in a cluster:  1
3209 122 61
number of pixels in a cluster:  1
3209 1101 53
number of pixels in a cluster:  1
3210 1396 56
number of pixels in a cluster:  1
3211 1183 52
number of pixels in a cluster:  1
3212 501 68
number of pixels in a cluster:  1
3213 1273 51
number of pixels in a cluster:  1
3214 1568 61
number of pixels in a cluster:  45
3216 1322 87
3217 1322 915
3218 1321 549
3219 1321 1555
3220 1320 334
3221 1320 3168
3222 1320 815
3223 1319 1065
3224 1318 61
3225 1318 1486
3226 1317 50
3227 1317 542
3228 1317 1118
3229 1316 511
3230 1315 57
3231 1315 748
3232 1314 53
3233 1314 184
3234 1313 85
3235 1313 280
3236 1313 281
3237 1313 50
3236 1314 200
3235 1314 423
3234 1314 424
3233 1315 325
3232 1315 696
3231 1316 1018
3230 1316 1266
3229 1317 387
3230 1317 117
3232 1316 159
3234 1315 153
3235 1315 100
3236 1315 32
3237 1314 36
3237 1316 39
3227 1318 298
3226 1318 1448
3225 1319 243
3224 1319 791
3223 1320 88
3221 1321 56
3220 1321 725
3218 1322 919
number of pixels in a cluster:  1
3217 463 63
number of pixels in a cluster:  1
3219 37 58
number of pixels in a cluster:  1
3219 44 65
number of pixels in a cluster:  1
3219 546 57
number of pixels in a cluster:  1
3219 1417 59
number of pixels in a cluster:  1
3220 343 56
number of pixels in a cluster:  1
3221 124 57
number of pixels in a cluster:  1
3221 1119 64
number of pixels in a cluster:  1
3221 1994 53
number of pixels in a cluster:  1
3222 913 63
number of pixels in a cluster:  1
3222 1906 58
number of pixels in a cluster:  1
3223 1227 79
number of pixels in a cluster:  1
3224 1002 52
number of pixels in a cluster:  1
3224 1019 57
number of pixels in a cluster:  1
3225 1294 52
number of pixels in a cluster:  1
3226 99 82
number of pixels in a cluster:  1
3229 1945 54
number of pixels in a cluster:  1
3230 282 87
number of pixels in a cluster:  1
3231 1053 63
number of pixels in a cluster:  1
3233 1634 69
number of pixels in a cluster:  1
3234 947 53
number of pixels in a cluster:  1
3234 1422 52
number of pixels in a cluster:  1
3238 1595 117
number of pixels in a cluster:  1
3239 1398 54
number of pixels in a cluster:  1
3240 1194 64
number of pixels in a cluster:  15
3240 2672 122
3241 2671 49
3242 2670 36
3243 2670 63
3242 2671 491
3243 2671 591
3244 2671 65
3243 2672 909
3242 2672 2413
3241 2672 1162
3240 2673 732
3241 2673 1536
3242 2673 945
3243 2673 114
3244 2672 70
number of pixels in a cluster:  1
3241 485 53
number of pixels in a cluster:  1
3241 1871 53
number of pixels in a cluster:  1
3242 775 81
number of pixels in a cluster:  1
3243 1063 60
number of pixels in a cluster:  1
3243 1068 54
number of pixels in a cluster:  1
3245 160 55
number of pixels in a cluster:  1
3245 656 55
number of pixels in a cluster:  1
3245 1159 59
number of pixels in a cluster:  1
3246 1935 59
number of pixels in a cluster:  1
3246 1939 82
number of pixels in a cluster:  1
3248 49 58
number of pixels in a cluster:  1
3248 2020 62
number of pixels in a cluster:  1
3249 819 52
number of pixels in a cluster:  1
3249 1796 55
number of pixels in a cluster:  1
3250 125 90
number of pixels in a cluster:  1
3250 615 73
number of pixels in a cluster:  1
3250 1621 56
number of pixels in a cluster:  1
3251 409 52
number of pixels in a cluster:  1
3251 415 57
number of pixels in a cluster:  1
3251 1401 62
number of pixels in a cluster:  1
3253 8 52
number of pixels in a cluster:  1
3253 982 76
number of pixels in a cluster:  1
3253 999 70
number of pixels in a cluster:  1
3253 2003 52
number of pixels in a cluster:  1
3254 289 58
number of pixels in a cluster:  1
3255 1089 59
number of pixels in a cluster:  1
3257 695 55
number of pixels in a cluster:  1
3258 848 57
number of pixels in a cluster:  1
3258 1953 62
number of pixels in a cluster:  1
3260 2033 57
number of pixels in a cluster:  1
3260 2035 60
number of pixels in a cluster:  1
3261 1836 56
number of pixels in a cluster:  1
3263 930 52
number of pixels in a cluster:  1
3263 1917 60
number of pixels in a cluster:  1
3265 544 55
number of pixels in a cluster:  1
3265 1507 58
number of pixels in a cluster:  1
3266 804 72
number of pixels in a cluster:  1
3267 110 61
number of pixels in a cluster:  1
3267 115 82
number of pixels in a cluster:  1
3267 1097 54
number of pixels in a cluster:  1
3268 1386 90
number of pixels in a cluster:  1
3268 1881 55
number of pixels in a cluster:  1
3271 1289 60
number of pixels in a cluster:  1
3272 562 57
number of pixels in a cluster:  1
3272 566 81
number of pixels in a cluster:  1
3274 1641 52
number of pixels in a cluster:  1
3275 450 58
number of pixels in a cluster:  1
3275 1925 57
number of pixels in a cluster:  1
3276 239 56
number of pixels in a cluster:  1
3276 734 62
number of pixels in a cluster:  1
3277 44 57
number of pixels in a cluster:  1
3278 1804 62
number of pixels in a cluster:  1
3278 1823 52
number of pixels in a cluster:  1
3279 1115 70
number of pixels in a cluster:  1
3279 1603 63
number of pixels in a cluster:  1
3283 290 57
number of pixels in a cluster:  1
3284 1568 51
number of pixels in a cluster:  1
3284 1577 66
number of pixels in a cluster:  1
3286 167 53
number of pixels in a cluster:  1
3287 457 62
number of pixels in a cluster:  1
3287 1443 52
number of pixels in a cluster:  1
3288 744 54
number of pixels in a cluster:  1
3288 1720 62
number of pixels in a cluster:  1
3289 1913 94
number of pixels in a cluster:  1
3290 829 60
number of pixels in a cluster:  1
3290 1820 53
number of pixels in a cluster:  1
3291 635 64
number of pixels in a cluster:  1
3292 920 63
number of pixels in a cluster:  1
3293 711 52
number of pixels in a cluster:  1
3294 1992 57
number of pixels in a cluster:  1
3297 307 51
number of pixels in a cluster:  1
3298 1205 53
number of pixels in a cluster:  1
3301 2045 65
number of pixels in a cluster:  1
3301 2047 54
number of pixels in a cluster:  1
3302 836 52
number of pixels in a cluster:  1
3303 1135 53
number of pixels in a cluster:  1
3304 936 58
number of pixels in a cluster:  1
3304 1929 56
number of pixels in a cluster:  1
3305 120 52
number of pixels in a cluster:  1
3305 232 85
number of pixels in a cluster:  1
3305 729 58
number of pixels in a cluster:  1
3306 1514 80
number of pixels in a cluster:  1
3307 1788 52
number of pixels in a cluster:  1
3308 593 61
number of pixels in a cluster:  1
3308 1098 52
number of pixels in a cluster:  1
3308 1588 59
number of pixels in a cluster:  1
3308 1600 69
number of pixels in a cluster:  1
3312 164 69
number of pixels in a cluster:  1
3312 284 79
number of pixels in a cluster:  1
3312 287 67
number of pixels in a cluster:  1
3312 1765 71
number of pixels in a cluster:  1
3313 1554 81
number of pixels in a cluster:  1
3313 1557 58
number of pixels in a cluster:  1
3314 355 69
number of pixels in a cluster:  1
3314 381 58
number of pixels in a cluster:  1
3314 1349 59
number of pixels in a cluster:  1
3315 1171 52
number of pixels in a cluster:  1
3318 38 53
number of pixels in a cluster:  1
3318 532 52
number of pixels in a cluster:  1
3322 1712 63
number of pixels in a cluster:  1
3323 988 52
number of pixels in a cluster:  1
3323 1981 66
